id.practice,year,Y,Z,post,n.patients,V1_avg,V2_avg,V3_avg,V4_avg,V5_A_avg,V5_B_avg,V5_C_avg
232,3,1315.1848273594355,1,1,866,11.371066265716046,2.9884526558891453,0.5496535796766744,0.19021944478834876,0.7806004618937644,0.10161662817551963,0.11778290993071594
232,4,1508.2463690624443,1,1,895,11.382537837914974,2.946368715083799,0.5486033519553073,0.12683326953590787,0.7854748603351955,0.09385474860335195,0.12067039106145251
233,1,782.7008954357224,0,0,587,11.320288713888118,2.96763202725724,0.5315161839863713,0.06272772756141143,0.768313458262351,0.18568994889267462,0.04599659284497445
233,2,958.8053795434305,0,0,562,11.428041336068567,2.907473309608541,0.5231316725978647,0.0011498822451049217,0.7633451957295374,0.19395017793594305,0.042704626334519574
233,3,1065.3203702081819,0,1,549,11.415796416016448,2.9581056466302367,0.5209471766848816,-1.1774835572626226e-5,0.7668488160291439,0.1930783242258652,0.04007285974499089
233,4,1240.5685439895483,0,1,559,11.48538631764894,2.9445438282647585,0.5116279069767442,-0.03750302277398579,0.7656529516994633,0.18783542039355994,0.046511627906976744
234,1,946.2795256566889,0,0,226,11.453367499699318,3.1548672566371683,0.588495575221239,0.1108059710129192,0.6415929203539823,0.26991150442477874,0.08849557522123894
234,2,950.819989285709,0,0,221,11.799726693353128,3.1085972850678734,0.579185520361991,0.04410142134487446,0.6199095022624435,0.2895927601809955,0.09049773755656108
234,3,1137.295575870676,0,1,213,11.85458468595034,3.1502347417840375,0.5821596244131455,0.0245407730659887,0.6197183098591549,0.2863849765258216,0.09389671361502347
234,4,1327.163988629673,0,1,207,12.119929739200721,3.130434782608696,0.5942028985507246,0.012028982346262566,0.6280193236714976,0.27053140096618356,0.10144927536231885
235,1,714.6563040315361,1,0,513,11.97372809212592,2.9298245614035086,0.4697855750487329,-0.3168238079828733,0.9259259259259259,0.042884990253411304,0.031189083820662766
235,2,958.7485223460437,1,0,506,11.896384099491188,2.974308300395257,0.48616600790513836,-0.2459696625294992,0.924901185770751,0.043478260869565216,0.03162055335968379
235,3,1177.2953783240428,1,1,495,11.960819203624864,2.985858585858586,0.4686868686868687,-0.2816864733974454,0.9272727272727272,0.04242424242424243,0.030303030303030304
235,4,1273.7614270721185,1,1,493,11.997846299762683,2.977687626774848,0.4969574036511156,-0.24757521681365532,0.9290060851926978,0.04462474645030426,0.02636916835699797
236,1,1062.1355098008264,0,0,549,11.40273628138464,2.939890710382514,0.5482695810564663,0.05144286916869586,0.6575591985428051,0.1366120218579235,0.2058287795992714
236,2,1000.1517718118189,0,0,520,11.396477965822973,2.8846153846153846,0.5442307692307692,0.06716225030674658,0.6538461538461539,0.13653846153846153,0.20961538461538462
236,3,1309.1865623453293,0,1,523,11.53125530656011,2.881453154875717,0.5602294455066922,0.060621060195580424,0.6424474187380497,0.13575525812619502,0.22179732313575526
236,4,1327.9508559386936,0,1,511,11.465136759301776,2.892367906066536,0.547945205479452,0.030029035247266463,0.6340508806262231,0.14481409001956946,0.22113502935420742
237,1,1041.4092085825173,1,0,385,11.343597761772418,3.0415584415584416,0.5792207792207792,0.11675012996312832,0.7844155844155845,0.16623376623376623,0.04935064935064935
237,2,1072.0044195680448,1,0,414,11.326408378757995,3.031400966183575,0.5652173913043478,0.11524819516983494,0.7995169082125604,0.15458937198067632,0.04589371980676329
237,3,1678.0519594819657,1,1,414,11.447336017397175,2.9879227053140096,0.5458937198067633,0.10503492569044988,0.7946859903381642,0.15217391304347827,0.05314009661835749
237,4,1314.0195752187594,1,1,372,11.575282981410858,3.0161290322580645,0.532258064516129,0.09368256472829195,0.8010752688172043,0.1478494623655914,0.051075268817204304
238,1,871.3027160947805,1,0,344,11.349939423189808,2.9651162790697674,0.5726744186046512,0.19301888162981834,0.9186046511627907,0.04941860465116279,0.03197674418604651
238,2,1329.583439832606,1,0,334,11.379164614488625,2.9161676646706587,0.5568862275449101,0.18989783929811133,0.9191616766467066,0.05089820359281437,0.029940119760479042
238,3,1421.1247598982497,1,1,349,11.463832981887606,2.8825214899713467,0.5530085959885387,0.12091739096388486,0.9111747851002865,0.054441260744985676,0.034383954154727794
238,4,1330.1621209933876,1,1,375,11.488596927985405,2.8906666666666667,0.528,-0.013772778609147307,0.8906666666666667,0.072,0.037333333333333336
239,1,943.408568406527,1,0,172,11.231470224170119,3.0697674418604652,0.6453488372093024,0.07977969846470677,0.8372093023255814,0.0755813953488372,0.0872093023255814
239,2,1540.9326015353822,1,0,161,11.349482046712374,3.130434782608696,0.6273291925465838,-0.00163010145595453,0.8509316770186336,0.055900621118012424,0.09316770186335403
239,3,1595.958878423645,1,1,155,11.286037298682112,3.161290322580645,0.6129032258064516,-0.06346369231755714,0.832258064516129,0.07096774193548387,0.0967741935483871
239,4,1248.291914046177,1,1,146,11.07730895843658,3.089041095890411,0.6027397260273972,-0.1367823130614723,0.8082191780821918,0.08904109589041095,0.10273972602739725
240,1,827.6301058236679,1,0,797,11.197270626580348,2.9134253450439145,0.5633626097867002,0.21031184279766355,0.7076537013801757,0.1932245922208281,0.09912170639899624
240,2,1013.3716724300791,1,0,842,11.583237153471844,2.888361045130641,0.5285035629453682,0.02781936693783014,0.7125890736342043,0.19002375296912113,0.09738717339667459
240,3,1210.6574402863068,1,1,814,11.628547901788547,2.885749385749386,0.5294840294840295,-0.0076201756536500714,0.7174447174447175,0.1855036855036855,0.09705159705159705
240,4,1330.2596577036209,1,1,821,11.718349490578287,2.9220462850182702,0.5091352009744214,-0.07551234437389635,0.7222898903775883,0.18026796589524968,0.09744214372716199
241,1,881.3237121659379,0,0,77,12.522387367070646,2.6103896103896105,0.5714285714285714,-0.031397873345579724,0.7272727272727273,0.22077922077922077,0.05194805194805195
241,2,812.0295325600098,0,0,95,12.611759281495765,2.6736842105263157,0.5789473684210527,-0.03749794055802528,0.7052631578947368,0.2,0.09473684210526316
241,3,984.9697063523857,0,1,98,12.764028797115975,2.7448979591836733,0.5918367346938775,-0.0425807442577963,0.7244897959183674,0.1836734693877551,0.09183673469387756
241,4,825.9091008595365,0,1,178,11.978527822729031,2.960674157303371,0.4943820224719101,-0.22493205428864038,0.6966292134831461,0.19662921348314608,0.10674157303370786
242,1,744.3089271690365,0,0,537,11.346139174441541,3.02048417132216,0.5325884543761639,0.09919079407583445,0.5810055865921788,0.24581005586592178,0.17318435754189945
242,2,1025.4278078191687,0,0,539,11.366907323148917,3.0296846011131726,0.5435992578849722,0.10112749239024067,0.5695732838589982,0.2541743970315399,0.17625231910946196
242,3,1328.5440400753166,0,1,504,11.434947950777556,3.015873015873016,0.5595238095238095,0.09366529059371803,0.5694444444444444,0.25396825396825395,0.1765873015873016
242,4,1279.495952123778,0,1,466,11.393736613260968,3.004291845493562,0.5600858369098712,0.09795157424346518,0.5772532188841202,0.2532188841201717,0.16952789699570817
243,1,745.8086518085801,0,0,409,11.369999460663035,2.943765281173594,0.5036674816625917,-0.08241148357995355,0.5647921760391198,0.3765281173594132,0.05867970660146699
243,2,910.4617829469676,0,0,427,11.31773249835166,2.901639344262295,0.5199063231850117,-0.0297889846505997,0.5667447306791569,0.37236533957845436,0.06088992974238876
243,3,1177.638118581682,0,1,422,11.39017862015831,2.914691943127962,0.5284360189573459,-0.03441013708143038,0.5758293838862559,0.36729857819905215,0.05687203791469194
243,4,1648.1057480146176,0,1,416,11.500994596345231,2.9134615384615383,0.5288461538461539,-0.031754560064902355,0.5745192307692307,0.36538461538461536,0.06009615384615385
244,1,1014.340275357475,0,0,230,11.36929962211263,2.982608695652174,0.6347826086956522,0.43377182076308207,0.5391304347826087,0.3782608695652174,0.08260869565217391
244,2,1445.4779379956165,0,0,235,11.384713999763617,2.9872340425531916,0.625531914893617,0.3828229097829863,0.5617021276595745,0.34893617021276596,0.08936170212765958
244,3,1662.7890102470194,0,1,234,11.728990460901763,2.965811965811966,0.6068376068376068,0.2766546274005094,0.5384615384615384,0.358974358974359,0.10256410256410256
244,4,1529.3267756195366,0,1,234,11.614107387643015,3.0683760683760686,0.5811965811965812,0.22667479803330592,0.5128205128205128,0.3717948717948718,0.11538461538461539
245,1,808.7727467595687,1,0,1201,11.636546926815065,2.983347210657785,0.492089925062448,-0.12505829115298314,0.694421315570358,0.2414654454621149,0.06411323896752706
245,2,894.0505065055468,1,0,1184,11.467944381756942,2.985641891891892,0.5016891891891891,-0.05792772902484303,0.6858108108108109,0.24746621621621623,0.06672297297297297
245,3,1140.2041902332967,1,1,1159,11.473305156084976,2.988783433994823,0.5073339085418465,-0.051656161073849474,0.6773080241587576,0.25798101811906815,0.06471095772217429
245,4,1184.8606589766391,1,1,1137,11.511842616073963,3.0035180299032542,0.503957783641161,-0.07337764175468837,0.6816182937554969,0.25065963060686014,0.06772207563764292
246,1,594.8263029909953,0,0,418,12.400398631570345,3.088516746411483,0.40669856459330145,-0.7875110431462912,0.6267942583732058,0.19617224880382775,0.17703349282296652
246,2,780.0325298805308,0,0,399,12.470717135665216,3.1027568922305764,0.40601503759398494,-0.7467004456329205,0.6290726817042607,0.19298245614035087,0.17794486215538846
246,3,751.9841257834553,0,1,394,12.352729906227113,3.1319796954314723,0.4213197969543147,-0.6653041512543374,0.6269035532994924,0.20304568527918782,0.1700507614213198
246,4,856.565838212744,0,1,388,12.414376948993915,3.0850515463917527,0.39948453608247425,-0.6443892051276514,0.6288659793814433,0.1958762886597938,0.17525773195876287
247,1,961.147530821478,0,0,504,11.583398811689884,3.0535714285714284,0.48412698412698413,0.024764525823216116,0.8174603174603174,0.10714285714285714,0.07539682539682539
247,2,975.1553321612655,0,0,528,11.555045172886455,3.077651515151515,0.48863636363636365,0.024780753040543134,0.8257575757575758,0.10984848484848485,0.06439393939393939
247,3,1164.9766704511437,0,1,531,11.479452667067518,3.065913370998117,0.4971751412429379,0.005023703388530731,0.832391713747646,0.10546139359698682,0.062146892655367235
247,4,1217.3595545131527,0,1,523,11.370480968914073,3.0554493307839388,0.491395793499044,-6.161762451537637e-4,0.8298279158699808,0.10707456978967496,0.06309751434034416
248,1,615.0755168236052,0,0,505,12.945012760730537,3.0336633663366337,0.4198019801980198,-0.8415361393698334,0.8891089108910891,0.07920792079207921,0.031683168316831684
248,2,762.5787978090362,0,0,601,12.714570658367949,3.0149750415973378,0.4475873544093178,-0.7219625779038672,0.891846921797005,0.07321131447587355,0.03494176372712146
248,3,717.5213785503573,0,1,608,12.531502779793785,3.026315789473684,0.4473684210526316,-0.6716531952677771,0.899671052631579,0.06578947368421052,0.03453947368421053
248,4,842.4935663175238,0,1,606,12.619967275699473,3.014851485148515,0.43399339933993397,-0.6722084362721138,0.8943894389438944,0.07095709570957096,0.034653465346534656
249,1,824.8204201857625,1,0,733,11.271929593698735,2.9577080491132333,0.5375170532060027,0.12142133703419983,0.694406548431105,0.2373806275579809,0.06821282401091405
249,2,1015.8850952856219,1,0,747,11.257111939613793,2.9585006693440428,0.5448460508701473,0.12416287924502235,0.6907630522088354,0.23427041499330656,0.0749665327978581
249,3,1228.9951392512278,1,1,750,11.20156270494985,2.978666666666667,0.544,0.07043323790871708,0.696,0.232,0.072
249,4,1358.2045897759474,1,1,743,11.3385272085185,2.9515477792732168,0.5181695827725438,0.001979787325739943,0.6998654104979811,0.2274562584118439,0.07267833109017496
250,1,785.7809395958553,0,0,338,11.143962955708075,2.9792899408284024,0.5739644970414202,0.31264601931760205,0.7662721893491125,0.14201183431952663,0.09171597633136094
250,2,1056.7547417725998,0,0,340,11.269146764661764,2.973529411764706,0.5705882352941176,0.30784565937482933,0.7676470588235295,0.1411764705882353,0.09117647058823529
250,3,1175.1498487510848,0,1,327,11.299280833983952,2.963302752293578,0.5504587155963303,0.2369282464433596,0.764525993883792,0.1345565749235474,0.10091743119266056
250,4,1348.5829487050441,0,1,310,11.138347857423986,2.967741935483871,0.5580645161290323,0.2601153965210795,0.7806451612903226,0.13548387096774195,0.08387096774193549
251,1,856.3729958641335,0,0,921,10.739885623191144,3.0521172638436482,0.6286644951140065,0.45990940993097756,0.8631921824104235,0.0988056460369164,0.038002171552660155
251,2,1132.1871886650154,0,0,933,10.882130735357682,3.0557341907824225,0.6195069667738478,0.4002715701962612,0.8628081457663451,0.09753483386923902,0.03965702036441586
251,3,1367.2261852676816,0,1,918,10.997702069914428,3.031590413943355,0.5925925925925926,0.30772805977631823,0.8594771241830066,0.10130718954248366,0.0392156862745098
251,4,1453.7965581048866,0,1,864,11.18458407414686,3.002314814814815,0.5879629629629629,0.26023497191929673,0.8703703703703703,0.09606481481481481,0.03356481481481482
252,1,756.360136334526,1,0,540,11.735590454761528,3.0407407407407407,0.5462962962962963,0.2551120394091584,0.7222222222222222,0.17592592592592593,0.10185185185185185
252,2,893.1591184095113,1,0,532,11.76386831414529,3.037593984962406,0.5357142857142857,0.2022586830101663,0.7293233082706767,0.18045112781954886,0.09022556390977443
252,3,1169.9673233146186,1,1,527,11.866386872704812,3.01707779886148,0.523719165085389,0.16030178890095242,0.7210626185958254,0.18785578747628084,0.09108159392789374
252,4,1198.7059479301363,1,1,501,11.750561961259544,3.0199600798403194,0.5209580838323353,0.14195311675544067,0.7145708582834331,0.1936127744510978,0.09181636726546906
253,1,813.1029729707785,0,0,527,11.552674732092058,3.0075901328273247,0.5483870967741935,0.0012009127217863398,0.7798861480075902,0.174573055028463,0.04554079696394687
253,2,828.735517977703,0,0,640,11.802157318746705,3.065625,0.50625,-0.15030767647447374,0.7796875,0.16875,0.0515625
253,3,1060.0511170091854,0,1,633,11.87488055922001,3.0821484992101107,0.49447077409162715,-0.18818693909654172,0.7661927330173776,0.17851500789889416,0.05529225908372828
253,4,1191.1667634180833,0,1,610,11.963688653858329,3.0901639344262297,0.49508196721311476,-0.20977957671412067,0.7557377049180328,0.1901639344262295,0.054098360655737705
254,1,808.8278663627557,0,0,587,11.567645827663563,3.1175468483816013,0.5672913117546848,0.12985566192785641,0.626916524701874,0.34582623509369675,0.027257240204429302
254,2,1070.6321046501812,0,0,617,11.682700458337866,3.081037277147488,0.5429497568881686,0.07413132405804458,0.6353322528363047,0.3371150729335494,0.027552674230145867
254,3,1225.6087881882104,0,1,625,11.5486854402105,3.0944,0.5472,0.0848754094026642,0.6384,0.3296,0.032
254,4,1331.6494831585628,0,1,683,11.504067764500077,3.1317715959004393,0.541727672035139,0.04189916059001156,0.6530014641288433,0.3162518301610542,0.03074670571010249
255,1,851.8872472807136,1,0,575,11.234270434710655,3.08,0.5739130434782609,0.2995303451548924,0.7043478260869566,0.19652173913043477,0.09913043478260869
255,2,1048.675984602358,1,0,626,11.312126903159463,3.1070287539936103,0.5638977635782748,0.2391445750727714,0.707667731629393,0.1964856230031949,0.09584664536741214
255,3,1239.9563524626035,1,1,633,11.40839022348412,3.071090047393365,0.5545023696682464,0.21984744037239046,0.7203791469194313,0.1895734597156398,0.09004739336492891
255,4,1444.5877271719055,1,1,608,11.630453979712279,3.0526315789473686,0.537828947368421,0.1448265040855316,0.7203947368421053,0.1825657894736842,0.09703947368421052
256,1,625.9043636480541,1,0,145,11.786993612001162,3.1517241379310343,0.503448275862069,-0.3265899815373843,0.9310344827586207,0.027586206896551724,0.041379310344827586
256,2,833.5723190892018,1,0,136,11.988545221874702,3.1470588235294117,0.5147058823529411,-0.2116946668972507,0.9191176470588235,0.03676470588235294,0.04411764705882353
256,3,785.8929310548153,1,1,133,12.102615539164145,3.142857142857143,0.49624060150375937,-0.2849319168628482,0.9323308270676691,0.022556390977443608,0.045112781954887216
256,4,681.8410931980791,1,1,132,12.103309118907601,3.053030303030303,0.48484848484848486,-0.2430656961591518,0.9393939393939394,0.022727272727272728,0.03787878787878788
257,1,608.2013564529261,1,0,79,12.096232190775856,2.8734177215189876,0.5443037974683544,-0.12078478106408702,0.8354430379746836,0.08860759493670886,0.0759493670886076
257,2,880.7342396880318,1,0,167,12.180346058929803,2.7784431137724552,0.5149700598802395,-0.08861251524751469,0.8143712574850299,0.11377245508982035,0.0718562874251497
257,3,895.123575810197,1,1,165,12.179693328301024,2.83030303030303,0.5333333333333333,-0.04269201660518154,0.793939393939394,0.12121212121212122,0.08484848484848485
257,4,1203.9042391193327,1,1,155,12.386420018974608,2.825806451612903,0.5225806451612903,-0.06578533600429175,0.8258064516129032,0.1032258064516129,0.07096774193548387
258,1,922.4137648105378,0,0,675,11.475213754862619,3.0385185185185186,0.5481481481481482,0.062089938393018594,0.8044444444444444,0.07703703703703704,0.11851851851851852
258,2,1037.6129759595626,0,0,643,11.455248701989124,3.018662519440124,0.5427682737169518,0.07260430573145618,0.8055987558320373,0.07620528771384137,0.1181959564541213
258,3,1212.095262107788,0,1,636,11.56789007375889,3.001572327044025,0.5408805031446541,0.041600723060861,0.8113207547169812,0.08018867924528301,0.10849056603773585
258,4,1065.4662881681675,0,1,756,11.627564863325558,3.052910052910053,0.5264550264550265,-0.08144261158209125,0.7976190476190477,0.08333333333333333,0.11904761904761904
259,1,865.3325150310029,1,0,238,11.50240031267974,2.936974789915966,0.5546218487394958,0.30701406221392963,0.6512605042016807,0.226890756302521,0.12184873949579832
259,2,1098.8292505849697,1,0,240,11.827167485776872,2.995833333333333,0.5458333333333333,0.21442012833269355,0.6625,0.2125,0.125
259,3,1352.6466979928546,1,1,227,11.847448008718574,3.048458149779736,0.5198237885462555,0.15090226038304108,0.6607929515418502,0.21585903083700442,0.12334801762114538
259,4,1550.2719895853352,1,1,227,11.939105090631013,2.9691629955947136,0.5022026431718062,0.08630278048728118,0.6651982378854625,0.20704845814977973,0.1277533039647577
260,1,868.8683871119158,1,0,1200,11.353046009381817,3.0083333333333333,0.5408333333333334,0.18533186764098114,0.7033333333333334,0.185,0.11166666666666666
260,2,1011.6643819423357,1,0,1137,11.320300265099256,2.9912049252418647,0.534740545294635,0.1444500156298675,0.6965699208443272,0.1917326297273527,0.11169744942832015
260,3,1257.350551264214,1,1,1103,11.37503300149461,2.9501359927470534,0.5185856754306437,0.08889338530764522,0.6990027198549411,0.185856754306437,0.11514052583862194
260,4,1407.664354817342,1,1,1099,11.318937666014204,2.9927206551410372,0.5313921747042766,0.10864900695473656,0.707916287534122,0.17834394904458598,0.11373976342129208
261,1,741.3605833302986,0,0,410,12.076004265044203,3.0390243902439025,0.44878048780487806,-0.49463822530879387,0.5219512195121951,0.2682926829268293,0.2097560975609756
261,2,857.5387083119156,0,0,402,12.009831904315938,2.962686567164179,0.4502487562189055,-0.49267323747782993,0.527363184079602,0.263681592039801,0.208955223880597
261,3,1000.4491477556746,0,1,367,11.971077739259696,3.002724795640327,0.45776566757493187,-0.4524275739099488,0.5258855585831063,0.26975476839237056,0.20435967302452315
261,4,1055.6421130517392,0,1,331,11.839103491688912,3.009063444108761,0.4773413897280967,-0.3854567337886322,0.5498489425981873,0.2537764350453172,0.19637462235649547
262,1,596.6399473956011,1,0,313,11.340090398178097,3.1246006389776357,0.5143769968051118,0.038666377722854625,0.8562300319488818,0.10223642172523961,0.04153354632587859
262,2,972.975670490103,1,0,294,11.400712739159568,3.108843537414966,0.5068027210884354,0.07247486293854147,0.8503401360544217,0.1054421768707483,0.04421768707482993
262,3,1103.1280526048922,1,1,351,11.506194376306457,3.0683760683760686,0.50997150997151,-0.020276820404132718,0.8603988603988604,0.09971509971509972,0.039886039886039885
262,4,1080.1545361149424,1,1,346,11.564061854215549,3.098265895953757,0.5144508670520231,-0.002114593393237584,0.8786127167630058,0.0953757225433526,0.02601156069364162
263,1,849.1066505513237,1,0,376,12.121763269141185,2.9441489361702127,0.43882978723404253,-0.5615566001165715,0.9654255319148937,0.018617021276595744,0.015957446808510637
263,2,692.1599387750841,1,0,389,12.189106809765063,2.9511568123393315,0.4755784061696658,-0.4275588952252394,0.9640102827763496,0.017994858611825194,0.017994858611825194
263,3,972.6009750842402,1,1,368,12.205052399796967,2.921195652173913,0.46467391304347827,-0.42445247314373336,0.9592391304347826,0.021739130434782608,0.019021739130434784
263,4,1077.398200519811,1,1,339,12.07782291322425,2.9174041297935105,0.471976401179941,-0.39089420997131874,0.9587020648967551,0.02359882005899705,0.017699115044247787
264,1,851.5248184104378,0,0,237,10.850209660962257,3.021097046413502,0.6329113924050633,0.4861854505168624,0.890295358649789,0.08438818565400844,0.02531645569620253
264,2,1472.8626210589741,0,0,228,10.94959824832525,2.991228070175439,0.6271929824561403,0.44278191448744886,0.8903508771929824,0.08771929824561403,0.021929824561403508
264,3,1468.927790979607,0,1,243,11.10369121703453,3.0041152263374484,0.6090534979423868,0.3321735318742206,0.8806584362139918,0.09465020576131687,0.024691358024691357
264,4,1939.7061304552608,0,1,219,11.22063993669531,3.050228310502283,0.6073059360730594,0.32433296199074046,0.8858447488584474,0.091324200913242,0.0228310502283105
265,1,585.057893033051,1,0,409,12.69155283487503,2.9926650366748166,0.43031784841075793,-0.8027809068554167,0.7946210268948656,0.15647921760391198,0.0488997555012225
265,2,745.7636716171635,1,0,387,12.704384444285369,3.0284237726098193,0.43669250645994834,-0.7530818534671454,0.7906976744186046,0.15762273901808785,0.05167958656330749
265,3,802.644310441388,1,1,377,12.443951043666752,3.010610079575597,0.4376657824933687,-0.6771381640645976,0.7904509283819628,0.16180371352785147,0.04774535809018567
265,4,948.5131515391881,1,1,365,12.45760941916697,3.0027397260273974,0.4438356164383562,-0.5938718155564363,0.8027397260273973,0.14520547945205478,0.052054794520547946
266,1,928.5064391098575,1,0,192,11.875150732983702,3.0833333333333335,0.4114583333333333,-0.27054040349595254,0.78125,0.16145833333333334,0.057291666666666664
266,2,1268.6761483662551,1,0,187,11.797148669435968,3.06951871657754,0.40641711229946526,-0.2474756811033168,0.7807486631016043,0.16042780748663102,0.058823529411764705
266,3,1280.4965783379025,1,1,190,11.993715564597217,3.026315789473684,0.4105263157894737,-0.20132656018904801,0.7947368421052632,0.14736842105263157,0.05789473684210526
266,4,1519.5374939171968,1,1,181,12.031045164533488,2.9392265193370166,0.430939226519337,-0.19177298629174505,0.7845303867403315,0.16022099447513813,0.055248618784530384
267,1,881.7216165961177,1,0,549,11.510926503454499,2.9435336976320583,0.4972677595628415,-0.08079884328813429,0.5519125683060109,0.34972677595628415,0.09836065573770492
267,2,983.5891787030098,1,0,549,11.623742319122801,3,0.4972677595628415,-0.06015143836922401,0.5409836065573771,0.35154826958105645,0.10746812386156648
267,3,1100.0273279891742,1,1,564,11.535486454487868,2.99822695035461,0.5053191489361702,-0.051204055243058266,0.5478723404255319,0.3404255319148936,0.11170212765957446
267,4,1103.0833824766357,1,1,634,11.404859538800453,2.9905362776025237,0.4810725552050473,-0.17037922908517353,0.5473186119873817,0.3422712933753943,0.11041009463722397
268,1,671.3726976663614,0,0,494,13.390497871232851,3.1295546558704452,0.32186234817813764,-1.1579283534280833,0.7064777327935222,0.2125506072874494,0.08097165991902834
268,2,562.442619043274,0,0,484,13.29116181004075,3.115702479338843,0.32644628099173556,-1.0998893246538501,0.7210743801652892,0.1921487603305785,0.08677685950413223
268,3,723.7405286485769,0,1,464,13.009436811736151,3.0797413793103448,0.34051724137931033,-0.9658363077498965,0.7133620689655172,0.20043103448275862,0.08620689655172414
268,4,820.0318203943516,0,1,445,12.954576254285461,3.051685393258427,0.350561797752809,-0.9566704504914882,0.7123595505617978,0.20674157303370785,0.08089887640449438
269,1,723.6780722430116,1,0,1542,11.953707238186222,3.0460440985732813,0.4662775616083009,-0.29670870934131266,0.6355382619974059,0.16407263294422827,0.20038910505836577
269,2,906.7805958626926,1,0,1501,11.84350672850613,3.044636908727515,0.4816788807461692,-0.23724011432781614,0.6329113924050633,0.1658894070619587,0.20119920053297802
269,3,1067.272960123858,1,1,1464,11.753723561122683,3.0471311475409837,0.49043715846994534,-0.20458085511846646,0.6338797814207651,0.16325136612021857,0.2028688524590164
269,4,1126.8738121722631,1,1,1486,11.659831439980525,2.9858681022880216,0.4979811574697174,-0.166021052303588,0.6332436069986541,0.16218034993270525,0.20457604306864063
270,1,680.8460683541564,1,0,734,12.033203023107957,2.975476839237057,0.4782016348773842,-0.37876520414231846,0.8746594005449592,0.08719346049046321,0.03814713896457766
270,2,930.2592299660464,1,0,709,11.98989490974687,2.944992947813822,0.4823695345557123,-0.32082313424441444,0.8758815232722144,0.08321579689703808,0.04090267983074753
270,3,836.8188007253158,1,1,710,12.04198501254751,2.919718309859155,0.476056338028169,-0.3203200495677152,0.8732394366197183,0.08591549295774648,0.04084507042253521
270,4,943.8117731714847,1,1,725,11.969872359963668,2.8758620689655174,0.4675862068965517,-0.27434899575191285,0.8744827586206897,0.08827586206896551,0.037241379310344824
271,1,869.6349004726467,1,0,614,11.767914925317996,3.017915309446254,0.5472312703583062,0.04383954050504306,0.7068403908794788,0.16449511400651465,0.12866449511400652
271,2,1013.7927523480508,1,0,615,11.71729237295333,2.9902439024390244,0.5317073170731708,0.022909002889740324,0.7121951219512195,0.15934959349593497,0.12845528455284552
271,3,1070.9316699989115,1,1,594,11.749434781426821,2.984848484848485,0.5252525252525253,-0.017247739836423415,0.7205387205387206,0.14983164983164984,0.12962962962962962
271,4,1200.8316395368827,1,1,852,11.900945746211251,2.9741784037558685,0.5269953051643192,0.0017330762843352867,0.7136150234741784,0.15375586854460094,0.13262910798122066
272,1,945.5252295622241,0,0,445,11.186742120611576,3.1640449438202247,0.5348314606741573,0.1596880033922321,0.6292134831460674,0.24044943820224718,0.1303370786516854
272,2,1099.627365753625,0,0,469,11.292394482279825,3.162046908315565,0.5373134328358209,0.12345337546337166,0.6098081023454158,0.2601279317697228,0.1300639658848614
272,3,1257.621975969141,0,1,467,11.33402029340463,3.126338329764454,0.5246252676659529,0.09338894143011688,0.5995717344753747,0.26552462526766596,0.1349036402569593
272,4,1532.983232090691,0,1,448,11.31868643828192,3.029017857142857,0.5133928571428571,0.05544410858210217,0.609375,0.25223214285714285,0.13839285714285715
273,1,625.6892540478858,0,0,113,10.959239016944332,2.9734513274336285,0.49557522123893805,0.18126426143942814,0.5929203539823009,0.23008849557522124,0.17699115044247787
273,2,1214.7164788935293,0,0,118,10.980494994548073,2.9322033898305087,0.4915254237288136,0.14386597513911797,0.5847457627118644,0.2542372881355932,0.16101694915254236
273,3,1411.1792512378581,0,1,115,11.08011550016987,2.878260869565217,0.4782608695652174,0.027761763416634434,0.5826086956521739,0.24347826086956523,0.17391304347826086
273,4,1196.181667742143,0,1,115,10.996267422168291,2.869565217391304,0.46956521739130436,0.030108642360833552,0.6,0.24347826086956523,0.1565217391304348
274,1,895.1733155202186,0,0,820,10.92300581048598,2.9585365853658536,0.5817073170731707,0.35793233227970445,0.7707317073170732,0.16463414634146342,0.06463414634146342
274,2,1229.2109906284354,0,0,849,11.000495830678414,2.944640753828033,0.5795053003533569,0.30403281444147845,0.7762073027090695,0.160188457008245,0.0636042402826855
274,3,1331.1774439839173,0,1,874,11.121466770110125,2.9347826086956523,0.5720823798627003,0.2594234191979738,0.7757437070938215,0.16132723112128147,0.06292906178489703
274,4,1348.1414132187604,0,1,881,11.086084934902734,2.959137343927355,0.565266742338252,0.2071039833329569,0.775255391600454,0.15777525539160045,0.06696935300794551
275,1,857.1482110395406,1,0,548,11.2632433600651,3.0675182481751824,0.5821167883211679,0.23123359830321172,0.6021897810218978,0.3375912408759124,0.060218978102189784
275,2,1009.9013986167596,1,0,621,11.288755663743247,3.0225442834138487,0.5780998389694042,0.18891411758497395,0.6086956521739131,0.3252818035426731,0.06602254428341385
275,3,1094.1612200392358,1,1,609,11.32463842006149,3.039408866995074,0.5845648604269293,0.1675455728467406,0.6108374384236454,0.32019704433497537,0.06896551724137931
275,4,1368.1489854925737,1,1,595,11.339105476873844,3,0.573109243697479,0.16851533505318161,0.611764705882353,0.3226890756302521,0.06554621848739496
276,1,773.0888412099242,1,0,260,11.741097111283546,2.9269230769230767,0.4346153846153846,-0.32037365740203105,0.4230769230769231,0.3576923076923077,0.21923076923076923
